1973 Topps Willie Mays #305 SGC 7.5  Crossover PSA 8,Willie Mays,$110.50,"Feb 28, 2021

14:31:08 PST",Baseball,,,Topps,,Professional Sports (PSA),,https://www.ebay.com/itm/1973-Topps-Willie-Mays-305-SGC-7-5-Crossover-PSA-8/193907987679?hash=item2d25d114df:g:Bc8AAOSwh4BgK0Rg
2020 PANINI PRIZM JUSTIN HERBERT LIGHT BLUE PRIZM RC #325 ROOKIE 💎 SP EXCLUSIVE,Justin Herbert,$605.00,"Feb 28, 2021

13:11:14 PST",Football,Los Angeles Chargers,2020,Panini,Ungraded,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/2020-PANINI-PRIZM-JUSTIN-HERBERT-LIGHT-BLUE-PRIZM-RC-325-ROOKIE-SP-EXCLUSIVE/184675186338?hash=item2aff7fb6a2:g:k5AAAOSwRihgMX7~
2007 Ace Authentic Novak Djokovic Rookie Card RC #16 ,Novak Djokovic,$114.19,"Feb 28, 2021

13:00:10 PST",Tennis,Serbia,2007,Ace Authentic,Ungraded,,Rookie,https://www.ebay.com/itm/2007-Ace-Authentic-Novak-Djokovic-Rookie-Card-RC-16/203285647205?hash=item2f54c4cf65:g:2IUAAOSwzJBgMsml
2019 Spectra Drew Lock Noah Fant Gold dual Rookie jersey auto #d 3/10 SSP MINT,,$105.50,"Feb 28, 2021

12:57:48 PST",Football,,,,,Should be graded,"autographed, Memorabilia, Refractor, Rookie, Short Print (SP), Single-Parallel",https://www.ebay.com/itm/2019-Spectra-Drew-Lock-Noah-Fant-Gold-dual-Rookie-jersey-auto-d-3-10-SSP-MINT/203285646043?hash=item2f54c4cadb:g:JdQAAOSwYjdgMsjc
2007 Ace Authentic Novak Djokovic Rookie Card RC #16 Serbia Joker ,Novak Djokovic,$89.00,"Feb 28, 2021

12:56:52 PST",Tennis,Serbia,2007,Ace Authentic,Ungraded,,Rookie,https://www.ebay.com/itm/2007-Ace-Authentic-Novak-Djokovic-Rookie-Card-RC-16-Serbia-Joker/203285645604?hash=item2f54c4c924:g:9HQAAOSwaF1gMsh3
KOBE BRYANT 1996-97 TOPPS STADIUM CLUB ROOKIE SHOWCASE #RS11 LAKERS,Kobe Bryant,$247.50,"Feb 28, 2021

12:56:36 PST",Basketball,Los Angeles Lakers,1996-97,Topps STADIUM CLUB,Ungraded,Not Professionally Graded,"INSERT, Rookie",https://www.ebay.com/itm/KOBE-BRYANT-1996-97-TOPPS-STADIUM-CLUB-ROOKIE-SHOWCASE-RS11-LAKERS/203285645483?hash=item2f54c4c8ab:g:368AAOSw8HpgMsfZ
1996 Terrell Owens 10 Card Lot PSA 8,Terrell Owens,$150.00,"Feb 28, 2021

12:55:48 PST",Football,,,,,Professional Sports (PSA),,https://www.ebay.com/itm/1996-Terrell-Owens-10-Card-Lot-PSA-8/203285644925?hash=item2f54c4c67d:g:WQMAAOSwvCpgMsib
1952 Bowman Yogi Berra #1,Yogi Berra,$62.00,"Feb 28, 2021

12:55:33 PST",Baseball,New York Yankees,1952,Bowman,,ungraded,,https://www.ebay.com/itm/1952-Bowman-Yogi-Berra-1/203285644725?hash=item2f54c4c5b5:g:m8kAAOSwDSBgMsh~
2012-13 PANINI FUSSBALL ROOKIE STICKER SADIO MANE BGS 9.5 LIVERPOOL FC,Sadio Mane,$750.00,"Feb 28, 2021

12:55:21 PST",Soccer,Liverpool,2012,Panini,9.5,Beckett (BGS),Rookie,https://www.ebay.com/itm/2012-13-PANINI-FUSSBALL-ROOKIE-STICKER-SADIO-MANE-BGS-9-5-LIVERPOOL-FC/353403606855?hash=item52487f1747:g:~DoAAOSwy8BgO~x8
2020 Panini Donruss Optic TUA TAGOVAILOA RC Rated Rookie Dolphins AUTO /150 SP🔥,Tua Tagovailoa,$679.99,"Feb 28, 2021

12:54:00 PST",Football,Miami Dolphins,2020,Panini,Ungraded,,"Rookie, Short Print (SP), Serial Numbered, Autograph, On Card Autograph",https://www.ebay.com/itm/2020-Panini-Donruss-Optic-TUA-TAGOVAILOA-RC-Rated-Rookie-Dolphins-AUTO-150-SP/203290774415?hash=item2f55130b8f:g:HBgAAOSwzu9gMxdo
Peyton Manning 1998 Bowman Chrome RC #1 PSA 10 Gem Mint💎🏈🐐Colts HOF,Peyton Manning,"$2,350.00","Feb 28, 2021

12:52:56 PST",Football,Indianapolis Colts,1998,Bowman,10,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/Peyton-Manning-1998-Bowman-Chrome-RC-1-PSA-10-Gem-Mint-Colts-HOF/203291993455?hash=item2f5525a56f:g:jKsAAOSwfYNgO7Vv
2007 Ace Authentic Novak Djokovic Rookie Card RC #16 Serbia Joker Qty Available,Novak Djokovic,$107.50,"Feb 28, 2021

12:52:43 PST",Tennis,Serbia,2007,Ace Authentic,Ungraded,,Rookie,https://www.ebay.com/itm/2007-Ace-Authentic-Novak-Djokovic-Rookie-Card-RC-16-Serbia-Joker-Qty-Available/203285642985?hash=item2f54c4bee9:g:SQsAAOSw-HlgMses
2020 Jalen Hurts Panini Prizm #129 GREEN YELLOW PRIZM /249 Rookie PSA 10 Pop 5!!,Jalen Hurts,$396.00,"Feb 28, 2021

12:52:27 PST",Football,Philadelphia Eagles,2020,Panini,10,Professional Sports (PSA),"Refractor, Rookie, Serial Numbered, Short Print (SP), Single-Parallel",https://www.ebay.com/itm/2020-Jalen-Hurts-Panini-Prizm-129-GREEN-YELLOW-PRIZM-249-Rookie-PSA-10-Pop-5/203291577907?hash=item2f551f4e33:g:yYMAAOSwOsZgOu0B
2020 Bowman Draft Chrome HESTON KJERSTAD 1st Bowman Auto Orioles,Patrick Bailey,$169.95,"Feb 28, 2021

12:52:02 PST",Baseball,San Francisco Giants,2020,Bowman,Ungraded,,Refractor,https://www.ebay.com/itm/2020-Bowman-Draft-Chrome-HESTON-KJERSTAD-1st-Bowman-Auto-Orioles/353326308274?hash=item5243e39bb2:g:YYwAAOSw4A1f3061
2020-21 Panini NBA Hoops Immanuel Quickley Rookie Ink Auto KNICKS #RI-QY,immanuel quickley,$150.00,"Feb 28, 2021

12:50:41 PST",Basketball,New York Knicks,2020-21,Panini,Ungraded,Not Professionally Graded,"Rookie, Autograph",https://www.ebay.com/itm/2020-21-Panini-NBA-Hoops-Immanuel-Quickley-Rookie-Ink-Auto-KNICKS-RI-QY/353395425431?hash=item5248024097:g:ubgAAOSwVChgLbKM
(2) 2007 Ace Authentic Novak Djokovic RC Straight Sets Mint,Novak Djokovic,$293.00,"Feb 28, 2021

12:50:31 PST",Tennis,,2007,Ace Authentic,,,Rookie,https://www.ebay.com/itm/2-2007-Ace-Authentic-Novak-Djokovic-RC-Straight-Sets-Mint/353399958609?hash=item5248476c51:g:yHgAAOSwWuNgOA0w
2020 PANINI PRIZM ISAIAH SIMMONS CHECKER BOARD PRIZM ROOKIE RC SSP!,Isaiah Simmons,$49.99,"Feb 28, 2021

12:49:11 PST",Football,Arizona Cardinals,2020,Panini,Ungraded,,Rookie,https://www.ebay.com/itm/2020-PANINI-PRIZM-ISAIAH-SIMMONS-CHECKER-BOARD-PRIZM-ROOKIE-RC-SSP/203291532146?hash=item2f551e9b72:g:BJMAAOSwdPxgMbAS
"Joe Burrow 3 CARD RC LOT Mystique Light Blue #286/299, Red #214/399,Blue Acetate",Joe Burrow,$46.76,"Feb 28, 2021

12:48:23 PST",Football,Cincinnati Bengals,2020,Panini,Ungraded,Not Professionally Graded,"Acetate, Refractor, Rookie, Serial Numbered, Short Print (SP), Single-Insert, Single-Parallel",https://www.ebay.com/itm/Joe-Burrow-3-CARD-RC-LOT-Mystique-Light-Blue-286-299-Red-214-399-Blue-Acetate/353395423019?hash=item524802372b:g:51kAAOSw-iFgMsYv
2019 Panini Revolution TMall Kyrie Irving Auto,Kyrie Irving,$83.00,"Feb 28, 2021

12:48:18 PST",Basketball,Brooklyn Nets,2019,Panini,Ungraded,Not Professionally Graded,,https://www.ebay.com/itm/2019-Panini-Revolution-TMall-Kyrie-Irving-Auto/203285639820?hash=item2f54c4b28c:g:7TMAAOSw9axgMsbu
Patrick Mahomes 2017 Panini Prestige Rookie Card Free Shipping Plus Free Card ,Patrick Mahomes,$36.95,"Feb 28, 2021

12:47:41 PST",Football,Texas Tech Red Raiders,2017,Panini,Ungraded,Not Professionally Graded,Rookie,https://www.ebay.com/itm/Patrick-Mahomes-2017-Panini-Prestige-Rookie-Card-Free-Shipping-Plus-Free-Card/203285639183?hash=item2f54c4b00f:g:iwsAAOSwxFRgMsV5
"2010 SCORE- ""FRANCHISE"" TOM BRADY- CARD #17- GEM/MT ""10"" SUPER BOWL CHAMP AGAIN!",Tom Brady,$41.00,"Feb 28, 2021

12:46:29 PST",Football,New England Patriots,2010,SCORE,10,Professional Sports (PSA),,https://www.ebay.com/itm/2010-SCORE-FRANCHISE-TOM-BRADY-CARD-17-GEM-MT-10-SUPER-BOWL-CHAMP-AGAIN/203285638400?hash=item2f54c4ad00:g:LRYAAOSwuzFgMsU9
2020 Contenders Draft Pick Diamond Ticket Auto 2 DPT2-PC Pete Crow-Armstrong /15,Pete Crow-Armstrong,$100.00,"Feb 28, 2021

12:46:00 PST",Baseball,New York Mets,2020,Panini,Ungraded,,,https://www.ebay.com/itm/2020-Contenders-Draft-Pick-Diamond-Ticket-Auto-2-DPT2-PC-Pete-Crow-Armstrong-15/203227773197?hash=item2f5151b90d:g:kQYAAOSwlIxf43t2
2019 Panini Prizm #129 Lebron James PSA 10 (QTY 4),LeBron James,$139.99,"Feb 28, 2021

12:40:14 PST",Basketball,Los Angeles Lakers,2019,Panini,10,Professional Sports (PSA),Single-Parallel,https://www.ebay.com/itm/2019-Panini-Prizm-129-Lebron-James-PSA-10-QTY-4/353391403062?hash=item5247c4e036:g:BDEAAOSwhsZgLcjB
Lebron James SP Holo Foil Insert High Voltage 2020-21 NBA Hoops #15 LA Lakers,LeBron James,$66.00,"Feb 28, 2021

12:35:34 PST",Basketball,Los Angeles Lakers,2021,Panini,Ungraded,Not Professionally Graded,"Short Print (SP), Single-Insert, Single-Parallel, Holographic Foil",https://www.ebay.com/itm/Lebron-James-SP-Holo-Foil-Insert-High-Voltage-2020-21-NBA-Hoops-15-LA-Lakers/353392413775?hash=item5247d44c4f:g:QUQAAOSw-npgKdS5
1987 Fleer Sticker Basketball #2 Michael Jordan Chicago Bulls HOF See Pics Read,Michael Jordan,$217.50,"Feb 28, 2021

12:30:26 PST",Basketball,Chicago Bulls,1987,Fleer,,,"Short Print (SP), Single-Insert",https://www.ebay.com/itm/1987-Fleer-Sticker-Basketball-2-Michael-Jordan-Chicago-Bulls-HOF-See-Pics-Read/203285625967?hash=item2f54c47c6f:g:hRcAAOSwJ61gMsIa
PSA 9 Donovan Mitchell Red Star Gazing 91/99 2019 Panini Donruss Optic,Donovan Mitchell,$59.99,"Feb 28, 2021

12:30:04 PST",Basketball,Utah Jazz,2019,Panini,9,Professional Sports (PSA),Refractor,https://www.ebay.com/itm/PSA-9-Donovan-Mitchell-Red-Star-Gazing-91-99-2019-Panini-Donruss-Optic/353330190896?hash=item52441eda30:g:P6cAAOSwPk5f49wl
🔥LUIS ROBERT 2020 TOPPS #392 ROOKIE RC GMA 💎 GEM MINT 10 ,Luis Robert,$60.00,"Feb 28, 2021

12:29:59 PST",Baseball,Chicago White Sox,2020,Topps,10,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/LUIS-ROBERT-2020-TOPPS-392-ROOKIE-RC-GMA-GEM-MINT-10/353337814227?hash=item5244932cd3:g:JZoAAOSw~OFf7mSX
1951 Bowman Gum Nelson Fox #232,Nelson Fox,$37.00,"Feb 28, 2021

12:29:31 PST",Baseball,Chicago White Sox,1951,Bowman,,Not Professionally Graded,,https://www.ebay.com/itm/1951-Bowman-Gum-Nelson-Fox-232/203285624861?hash=item2f54c4781d:g:0xUAAOSwt39gMsJe
"SASHA BANDS  2020 TOPPS  WWE FULLY LOADED ""AUTOGRAPH  MAT RELIC"" SERIAL #77/99 ",Sasha Banks,$56.00,"Feb 28, 2021

12:29:07 PST",Wrestling,NONE,2020,Topps,Ungraded,TOPPS,"Piece of Authentic, AUTOGRAPHED MAT RELIC SERIAL #77/99",https://www.ebay.com/itm/SASHA-BANDS-2020-TOPPS-WWE-FULLY-LOADED-AUTOGRAPH-MAT-RELIC-SERIAL-77-99/203287438119?hash=item2f54e02327:g:shgAAOSwjOFgNWSO
2020 Upper Deck Goodwin Champions Brendan Bayliss 18/80 Umphre's McGee Auto🔥,Bredan Bayliss,$35.01,"Feb 28, 2021

12:24:59 PST",,Muscian,2020,Upper Deck,Ungraded,Not Professionally Graded,On Card Auto,https://www.ebay.com/itm/2020-Upper-Deck-Goodwin-Champions-Brendan-Bayliss-18-80-Umphres-McGee-Auto/203175485304?hash=item2f4e33df78:g:n~4AAOSwfTpff0EK
Michael Jordan GOAT 1988-89 Fleer #17 Chicago Bulls HOF OC but Sharp card,Michael Jordan,$112.50,"Feb 28, 2021

12:23:02 PST",Basketball,Chicago Bulls,1988,Fleer,Ungraded,Not Professionally Graded,,https://www.ebay.com/itm/Michael-Jordan-GOAT-1988-89-Fleer-17-Chicago-Bulls-HOF-OC-but-Sharp-card/203285619412?hash=item2f54c462d4:g:0uIAAOSwt5ZgMsBA
Kobe Bryant 06-07 Stitches In Time Game Used Jersey Numbered 003/199,Kobe Bryant,$117.51,"Feb 28, 2021

12:22:14 PST",Basketball,Los Angeles Lakers,2007,Upper Deck,Ungraded,,"Piece of Authentic, Memorabilia, Serial Numbered",https://www.ebay.com/itm/Kobe-Bryant-06-07-Stitches-In-Time-Game-Used-Jersey-Numbered-003-199/353392402980?hash=item5247d42224:g:L~IAAOSw8btgLste
"Aaron Judge, 2017 Topps Chrome, 1987 30th Anniversary, #87T-8, PSA 9 Mint Yanks",Aaron Judge,$45.00,"Feb 28, 2021

12:21:09 PST",Baseball,New York Yankees,2017,Topps Chrome,9,Professional Sports (PSA),,https://www.ebay.com/itm/Aaron-Judge-2017-Topps-Chrome-1987-30th-Anniversary-87T-8-PSA-9-Mint-Yanks/353400845069?hash=item524854f30d:g:AxAAAOSwAnZgOP41
1998 KEN GRIFFEY JR FINEST REFRACTOR #100 PSA 9 POP 15 MARINERS HOF  (813),Ken Griffey Jr,$252.99,"Feb 28, 2021

12:20:55 PST",Baseball,Seattle Mariners,1998,TOPPS FINEST,9,Professional Sports (PSA),Refractor,https://www.ebay.com/itm/1998-KEN-GRIFFEY-JR-FINEST-REFRACTOR-100-PSA-9-POP-15-MARINERS-HOF-813/353103225946?hash=item523697a45a:g:7QUAAOSwOzpe4YFe
1909 T206 Hal Chase Pink Yankees PSA 4 - VG/EX,Hal Chase,$500.00,"Feb 28, 2021

12:20:29 PST",Baseball,Yankees,1909,T206,4.00,Professional Sports (PSA),,https://www.ebay.com/itm/1909-T206-Hal-Chase-Pink-Yankees-PSA-4-VG-EX/203292254587?hash=item2f5529a17b:g:LB4AAOSwaAdfn34l
Kobe Bryant⚡️1996 Fleer #203 PSA 8 NM-MINT Rookie RC HOF🔥GOAT🏀Lakers!!,Kobe Bryant,$159.00,"Feb 28, 2021

12:20:16 PST",Basketball,Los Angeles Lakers,1996,Fleer,8,Professional Sports (PSA),"Rookie, PSA 8",https://www.ebay.com/itm/Kobe-Bryant-1996-Fleer-203-PSA-8-NM-MINT-Rookie-RC-HOF-GOAT-Lakers/333904987902?hash=item4dbe49c6fe:g:PCIAAOSwnW1gO-n5
2020 Topps Chrome WWE RAW Charlotte Flair Auto /10 Pack Fresh eBay 1/1,Charlotte Flair,$115.50,"Feb 28, 2021

12:19:57 PST",Wrestling,Raw,2020,Topps,Ungraded,,"Refractor, Serial Numbered",https://www.ebay.com/itm/2020-Topps-Chrome-WWE-RAW-Charlotte-Flair-Auto-10-Pack-Fresh-eBay-1-1/353397458635?hash=item52482146cb:g:iw4AAOSwwkhgNWKj
2020 DONRUSS OPTIC JUSTIN HERBERT BASE RATED ROOKIE #153 LOS ANGELES CHARGERS RC,Justin Herbert,$99.99,"Feb 28, 2021

12:19:33 PST",Football,Los Angeles Chargers,2020,Panini,Ungraded,Not Professionally Graded,"Rookie, Single-Insert",https://www.ebay.com/itm/2020-DONRUSS-OPTIC-JUSTIN-HERBERT-BASE-RATED-ROOKIE-153-LOS-ANGELES-CHARGERS-RC/353403512058?hash=item52487da4fa:g:dU0AAOSwpAhgO-mS
LAMELO BALL 2020-21 CERTIFIED BASKETBALL 2020 GRAFFITI ROOKIE INSERT *HORNETS*,Lamelo Ball,$85.00,"Feb 28, 2021

12:19:16 PST",Basketball,Charlotte Hornets,2020,Panini,Ungraded,,"Holographic Foil, Rookie, Short Print (SP), Single-Insert, Single-Parallel",https://www.ebay.com/itm/LAMELO-BALL-2020-21-CERTIFIED-BASKETBALL-2020-GRAFFITI-ROOKIE-INSERT-HORNETS/333897355323?hash=item4dbdd5503b:g:ViwAAOSwU39gMr8p
Allen Iverson 1996-97 Topps Rookie Basketball Card #171. PSA Maybe.,Allen Iverson,$41.00,"Feb 28, 2021

12:18:39 PST",Basketball,Philadelphia 76ers,1996,Topps,Ungraded,Not Professionally Graded,Rookie,https://www.ebay.com/itm/Allen-Iverson-1996-97-Topps-Rookie-Basketball-Card-171-PSA-Maybe/333897354202?hash=item4dbdd54bda:g:IXcAAOSwAQJgMr97
2019-20 PANINI NOIR PJ WASHINGTON ROOKIE PATCH  AUTOGRAPH  CARD #3/99,PJ Washington,$50.00,"Feb 28, 2021

12:16:18 PST",Basketball,Charlotte Hornets,2020,Panini,Ungraded,Not Professionally Graded,"AUTOGRAPH, Piece of Authentic, Rookie, Serial Numbered, Short Print (SP)",https://www.ebay.com/itm/2019-20-PANINI-NOIR-PJ-WASHINGTON-ROOKIE-PATCH-AUTOGRAPH-CARD-3-99/353395330242?hash=item524800ccc2:g:P-QAAOSwU39gMrG8
2014 Bowman Chrome #190 Odell Beckham Jr. Rookie Card Graded BGS All 9.5 ,"Odell Beckham, Jr.",$37.95,"Feb 28, 2021

12:16:15 PST",Football,New York Giants,2014,Bowman,9.5,Beckett (BGS),Rookie,https://www.ebay.com/itm/2014-Bowman-Chrome-190-Odell-Beckham-Jr-Rookie-Card-Graded-BGS-All-9-5/333311463046?hash=item4d9ae94e86:g:D5EAAOSw2PpfvGnG
1988 Fleer Michael Jordan #17 PSA 8 NM-MT,Michael Jordan,$355.00,"Feb 28, 2021

12:15:01 PST",Basketball,Chicago Bulls,1988,Fleer,8,Professional Sports (PSA),,https://www.ebay.com/itm/1988-Fleer-Michael-Jordan-17-PSA-8-NM-MT/203284907493?hash=item2f54b985e5:g:iXcAAOSwaRhgMX6D
1986-87 Fleer #1 Kareem Abdul-Jabbar PSA 8 NM/MT,Kareem Abdul-Jabbar,$290.00,"Feb 28, 2021

12:15:01 PST",Basketball,Los Angeles Lakers,1986,Fleer,8,Professional Sports (PSA),,https://www.ebay.com/itm/1986-87-Fleer-1-Kareem-Abdul-Jabbar-PSA-8-NM-MT/203284912207?hash=item2f54b9984f:g:zP8AAOSwwUhgMYFW
1981 TOPPS #20 Kareem Abdul-Jabbar PSA MINT 9,Kareem Abdul-Jabbar,$338.00,"Feb 28, 2021

12:15:01 PST",Basketball,Los Angeles Lakers,1981,Topps,9,PSA,,https://www.ebay.com/itm/1981-TOPPS-20-Kareem-Abdul-Jabbar-PSA-MINT-9/203285385956?hash=item2f54c0d2e4:g:lWAAAOSwOEZgMoVx
1981 Topps #75 Kevin McHale PSA 8 NM-MT,Kevin McHale,$104.01,"Feb 28, 2021

12:15:01 PST",Basketball,Boston Celtics,1981,Topps,8,Professional Sports (PSA),,https://www.ebay.com/itm/1981-Topps-75-Kevin-McHale-PSA-8-NM-MT/203285402497?hash=item2f54c11381:g:JRcAAOSwbahgMop0
1981-82 Topps #21 Magic Johnson BCCG 10 Mint,Magic Johnson,"$1,325.00","Feb 28, 2021

12:15:01 PST",Basketball,Los Angeles Lakers,1981,Topps,10,Beckett (BCCG),,https://www.ebay.com/itm/1981-82-Topps-21-Magic-Johnson-BCCG-10-Mint/203285426845?hash=item2f54c1729d:g:zeoAAOSwUuRgMpJI
2017 Panini Flawless Kareem Hunt Silver Signature Rookie Auto Sealed /20,Kareem Hunt,$119.99,"Feb 28, 2021

12:13:27 PST",Football,Kansas City Chiefs,2017,"Panini America, Inc.",Uncirculated,Manufacturer,"Autograph, Rookie, SerialNumbered",https://www.ebay.com/itm/2017-Panini-Flawless-Kareem-Hunt-Silver-Signature-Rookie-Auto-Sealed-20/203136926474?hash=item2f4be7830a:g:zgcAAOSwiChfg4J~
1986-87 Fleer Michael Jordan ROOKIE RC PSA 6 - Great Centering! Invest!,Michael Jordan,"$7,700.00","Feb 28, 2021

12:13:08 PST",Basketball,Chicago Bulls,1986,Fleer,6,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/1986-87-Fleer-Michael-Jordan-ROOKIE-RC-PSA-6-Great-Centering-Invest/203285607034?hash=item2f54c4327a:g:SKMAAOSwKzVgLGMU
1996 Fleer #212 Ray Allen Rookie Card RC HOF PSA 9 MINT,Ray Allen,$45.00,"Feb 28, 2021

12:10:39 PST",Basketball,Milwaukee Bucks,1996,Fleer,9,Professional Sports (PSA),"Memorabilia, Rookie",https://www.ebay.com/itm/1996-Fleer-212-Ray-Allen-Rookie-Card-RC-HOF-PSA-9-MINT/203285604352?hash=item2f54c42800:g:VToAAOSwi~JgMry0
1996 Fleer #212 Ray Allen Rookie Card RC HOF PSA 9 MINT,Ray Allen,$45.00,"Feb 28, 2021

12:10:39 PST",Basketball,Milwaukee Bucks,1996,Fleer,9,Professional Sports (PSA),"Memorabilia, Rookie",https://www.ebay.com/itm/1996-Fleer-212-Ray-Allen-Rookie-Card-RC-HOF-PSA-9-MINT/203285604352?hash=item2f54c42800:g:VToAAOSwi~JgMry0
