1973 Topps Willie Mays #305 SGC 7.5  Crossover PSA 8,Willie Mays,$110.50,"Feb 28, 2021
Pete Rose 2012 Leaf The Living Legend Auto Baseball Card #AU-15 PSA Graded 9,Pete Rose,$50.14,"Feb 28, 2021

11:50:31 PST",Baseball,Cincinnati Reds,2012,Leaf,9,Professional Sports (PSA),Graded,https://www.ebay.com/itm/Pete-Rose-2012-Leaf-The-Living-Legend-Auto-Baseball-Card-AU-15-PSA-Graded-9/203285589424?hash=item2f54c3edb0:g:OigAAOSwSbhgMrfQ
1969 TOPPS HOCKEY BERNIE PARENT #89 GRADED PSA 7 NM PHILADELPHIA FLYERS CARD,Bernie Parent,$109.00,"Feb 28, 2021

11:49:41 PST",Ice Hockey,Philadelphia Flyers,1969,Topps,7,Professional Sports (PSA),,https://www.ebay.com/itm/1969-TOPPS-HOCKEY-BERNIE-PARENT-89-GRADED-PSA-7-NM-PHILADELPHIA-FLYERS-CARD/224330969650?hash=item343b2af232:g:QKkAAOSws9VgElWV
Zion Williamson 2019-20 Panini NBA Hoops Tribute Winter #296 RC Pelicans PSA 10,Zion Williamson,$119.99,"Feb 28, 2021

11:49:38 PST",Basketball,New Orleans Pelicans,2019,Panini,10,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/Zion-Williamson-2019-20-Panini-NBA-Hoops-Tribute-Winter-296-RC-Pelicans-PSA-10/203204740535?hash=item2f4ff245b7:g:QREAAOSwX-Bfxnf0
2020 Topps Chrome Refractor RANDY AROZARENA #49 RC TAMPA BAY RAYS refractor base,Randy Arozarena,$39.00,"Feb 28, 2021

11:49:19 PST",Baseball,Tampa Bay Rays,2020,Topps,Ungraded,,Refractor,https://www.ebay.com/itm/2020-Topps-Chrome-Refractor-RANDY-AROZARENA-49-RC-TAMPA-BAY-RAYS-refractor-base/313435171816?hash=item48fa312be8:g:CI4AAOSwR5lgOfde
LeBron James Rookie Highlight Reel Makers 2003-04 Upper Deck Victory #222 Rookie,LeBron James,$49.99,"Feb 28, 2021

11:49:02 PST",Basketball,Cleveland Cavaliers,2003,Upper Deck,Ungraded,,Rookie,https://www.ebay.com/itm/LeBron-James-Rookie-Highlight-Reel-Makers-2003-04-Upper-Deck-Victory-222-Rookie/313032393523?hash=item48e22f4333:g:uTcAAOSweNVecvWe
2020 Optic Rated Rookie Justin Herbert Holo Prism *Please Read Item Description*,Justin Herbert,$275.00,"Feb 28, 2021

11:48:55 PST",Football,Los Angeles Chargers,2020,Panini,Ungraded,Not Professionally Graded,Rookie,https://www.ebay.com/itm/2020-Optic-Rated-Rookie-Justin-Herbert-Holo-Prism-Please-Read-Item-Description/224368984818?hash=item343d6f02f2:g:13QAAOSwgUJgO-pa
1966 Topps Ernie Banks #110 SGC 4.5 VG-EX+ ! Nice Card ! HOF Cubs,Ernie Banks,$48.99,"Feb 28, 2021

11:48:45 PST",Baseball,Chicago Cubs,1966,Topps,4.5,Sportscard (SGC),,https://www.ebay.com/itm/1966-Topps-Ernie-Banks-110-SGC-4-5-VG-EX-Nice-Card-HOF-Cubs/224277389790?hash=item3437f961de:g:T-QAAOSwD7Nf1lwP
2020 Donruss Optic Justin Herbert Rated Rookie #153 Chargers ROY RC!,Justin Herbert,$168.50,"Feb 28, 2021

11:48:31 PST",Football,Los Angeles Chargers,2020,Donruss,Ungraded,Not Professionally Graded,Rookie,https://www.ebay.com/itm/2020-Donruss-Optic-Justin-Herbert-Rated-Rookie-153-Chargers-ROY-RC/233904928924?hash=item3675d1f89c:g:QAIAAOSwt9JgMrdG
2020 Bowman Draft Sapphire 1st Bowman Yellow Refractor Ice /99 NICK BITSKO Rays,Nick Bitsko,$39.99,"Feb 28, 2021

11:48:30 PST",Baseball,Tampa Bay Rays,2020,Bowman,Ungraded,,"Refractor, Serial Numbered",https://www.ebay.com/itm/2020-Bowman-Draft-Sapphire-1st-Bowman-Yellow-Refractor-Ice-99-NICK-BITSKO-Rays/224327518310?hash=item343af64866:g:I~YAAOSwPOlgDg30
2019 Panini Luminance Patrick Mahomes PSA 10 POP 3 Chiefs Super Bowl Season #1,Patrick Mahomes,$127.50,"Feb 28, 2021

11:48:25 PST",Football,Kansas City Chiefs,2019,Panini,10,Professional Sports (PSA),Base,https://www.ebay.com/itm/2019-Panini-Luminance-Patrick-Mahomes-PSA-10-POP-3-Chiefs-Super-Bowl-Season-1/233904928833?hash=item3675d1f841:g:JWsAAOSwZpJgMrjX
2003-04 Topps Chrome  Shaquille O'Neal SHAQ Possibly PSA 10  REFRACTOR 🔥🔥,Shaquille O'Neal,$102.50,"Feb 28, 2021

11:47:49 PST",Basketball,Los Angeles Lakers,2003,Topps,10,Professional Sports (PSA),"Holographic Foil, Refractor",https://www.ebay.com/itm/2003-04-Topps-Chrome-Shaquille-ONeal-SHAQ-Possibly-PSA-10-REFRACTOR/333899338038?hash=item4dbdf39136:g:2W0AAOSwBWZgNVuo
2019-20 Select JA MORANT Concourse Rookie Card #72 GEM MINT PSA 10 🔥🔥🔥📈📈📈,Ja Morant,$249.00,"Feb 28, 2021

11:47:13 PST",Basketball,Memphis Grizzlies,2019,Panini,10,Professional Sports (PSA),"Refractor, Rookie, Single-Parallel",https://www.ebay.com/itm/2019-20-Select-JA-MORANT-Concourse-Rookie-Card-72-GEM-MINT-PSA-10/224368955681?hash=item343d6e9121:g:liAAAOSwDVBgO-US
1986-87 Fleer Basketball Rookie Card #7 Charles Barkley 76ers RC VG Philadelphia,Charles Barkley,$148.50,"Feb 28, 2021

11:47:04 PST",Basketball,Philadelphia 76ers,1986,Fleer,Not Professionally Graded,Not Professionally Graded,"RC, Rookie",https://www.ebay.com/itm/1986-87-Fleer-Basketball-Rookie-Card-7-Charles-Barkley-76ers-RC-VG-Philadelphia/224356845714?hash=item343cb5c892:g:jIYAAOSwySNgLsO6
2002 UD SP AUTHENTIC TOM BRADY NEW ENGLAND PATRIOTS CARD # 1,Tom Brady,$41.00,"Feb 28, 2021

11:46:17 PST",Football,New England Patriots,2002,Upper Deck,Ungraded,,,https://www.ebay.com/itm/2002-UD-SP-AUTHENTIC-TOM-BRADY-NEW-ENGLAND-PATRIOTS-CARD-1/333903878125?hash=item4dbe38d7ed:g:6vEAAOSwyf9gOqFq
1933 Goudey Babe Ruth #144 SGC 50 P901 Gorgeous!,Babe Ruth,"$26,975.00","Feb 28, 2021

11:45:55 PST",Baseball,New York Yankees,1933,Goudey,4,Sportscard (SGC),,https://www.ebay.com/itm/1933-Goudey-Babe-Ruth-144-SGC-50-P901-Gorgeous/353403372002?hash=item52487b81e2:g:HI0AAOSwIXlgO8V7
2017 Panini XR DALVIN COOK Luminous Endorsements RC AUTO Shadowbox /49 ,Dalvin Cook,$59.99,"Feb 28, 2021

11:45:50 PST",Football,Minnesota Vikings,2017,Panini,,,"Autographed, Refractor, Rookie, Serial Numbered",https://www.ebay.com/itm/2017-Panini-XR-DALVIN-COOK-Luminous-Endorsements-RC-AUTO-Shadowbox-49/333891221908?hash=item4dbd77b994:g:Q4cAAOSwnBdgKuqC
2020 Bowman Draft Chrome Robert Hassell Draft Night Auto Gold Refractor /50,Robert Hassell,$120.00,"Feb 28, 2021

11:45:48 PST",Baseball,San Diego Padres,2020,Bowman,Ungraded,Not Professionally Graded,Autograph,https://www.ebay.com/itm/2020-Bowman-Draft-Chrome-Robert-Hassell-Draft-Night-Auto-Gold-Refractor-50/224353944600?hash=item343c898418:g:MU0AAOSwaRdgK1qD
2003 Upper Deck Michael Jordan Reflections PSA Mint 9 #5 (PSA# 22788820),Michael Jordan,$62.00,"Feb 28, 2021

11:45:47 PST",Basketball,Chicago Bulls,2003,Upper Deck,9,Professional Sports (PSA),Graded,https://www.ebay.com/itm/2003-Upper-Deck-Michael-Jordan-Reflections-PSA-Mint-9-5-PSA-22788820/203285584629?hash=item2f54c3daf5:g:URYAAOSwR7ReeNNt
2020 Topps Silver Pack Bo Bichette RC PSA 10 Blue Jays #41 SP Chrome Mojo,Bo Bichette,$148.50,"Feb 28, 2021

11:45:46 PST",Baseball,Toronto Blue Jays,2020,Topps,10,Professional Sports (PSA),"Promo, Rookie, Short Print (SP)",https://www.ebay.com/itm/2020-Topps-Silver-Pack-Bo-Bichette-RC-PSA-10-Blue-Jays-41-SP-Chrome-Mojo/233904926341?hash=item3675d1ee85:g:TFYAAOSwB6JgMrg7
"1989 Upper Deck Ken Griffey, Jr. Star Rookie No. 1 - Near Mint",Ken Griffey Jr,$110.50,"Feb 28, 2021

11:45:13 PST",Baseball,Seattle Mariners,1989,Upper Deck,Ungraded,Not Professionally Graded,Rookie,https://www.ebay.com/itm/1989-Upper-Deck-Ken-Griffey-Jr-Star-Rookie-No-1-Near-Mint/313427594337?hash=item48f9bd8c61:g:heQAAOSw5NZgNC1s
2003-04 Topps Chrome Dwyane Wade Rookie RC Miami Heat #115 NBA Champion!,Dwyane Wade,$200.00,"Feb 28, 2021

11:44:36 PST",Basketball,Miami Heat,2003,Topps,Ungraded,Not Professionally Graded,"Rookie, Topps Chrome",https://www.ebay.com/itm/2003-04-Topps-Chrome-Dwyane-Wade-Rookie-RC-Miami-Heat-115-NBA-Champion/203292206296?hash=item2f5528e4d8:g:oQ4AAOSwDVBgO-xP
2016 1st Bowman Chrome Prospect Yoan Moncada ROOKIE RC AUTO #BP148 PSA/DNA Cuba,Yoan Moncada,$269.00,"Feb 28, 2021

11:44:35 PST",Baseball,Boston Red Sox,2016,Bowman,10,Professional Sports (PSA),"Autograph, Rookie",https://www.ebay.com/itm/2016-1st-Bowman-Chrome-Prospect-Yoan-Moncada-ROOKIE-RC-AUTO-BP148-PSA-DNA-Cuba/203218195841?hash=item2f50bf9581:g:F7AAAOSwisRf1rwz
2020 Topps MLS Soccer 22 Under 22 #182 Diego Rossi Red 7/10 ,Diego Rossi,$51.00,"Feb 28, 2021

11:44:04 PST",Soccer,Los Angeles FC,2020,Topps,,,Serial Numbered,https://www.ebay.com/itm/2020-Topps-MLS-Soccer-22-Under-22-182-Diego-Rossi-Red-7-10/224360585981?hash=item343ceedafd:g:ZfAAAOSw7GpgMrf4
2019 Bowman Wander Franco 1st PSA 10 Paper Prospects Rays Top Prospect #100,Wander Franco,$101.00,"Feb 28, 2021

11:43:38 PST",Baseball,Tampa Bay Rays,2019,Bowman,10,Professional Sports (PSA),Prospect 1st,https://www.ebay.com/itm/2019-Bowman-Wander-Franco-1st-PSA-10-Paper-Prospects-Rays-Top-Prospect-100/233904924203?hash=item3675d1e62b:g:WI0AAOSwraBgMre6
2001 Topps Drew Brees Rookie Card RC #328 New Orleans Saints RP,Drew Brees,$46.00,"Feb 28, 2021

11:43:37 PST",Football,New Orleans Saints,2001,Topps,Ungraded,,Rookie,https://www.ebay.com/itm/2001-Topps-Drew-Brees-Rookie-Card-RC-328-New-Orleans-Saints-RP/333897319537?hash=item4dbdd4c471:g:yzoAAOSwge9gMrfS
Jordan Love 2020 Donruss Rookie Gridiron Kings Auto #/49 PACKERS #RGK-JL,Jordan Love,$140.00,"Feb 28, 2021

11:43:06 PST",Football,Green Bay Packers,2020,Panini,,,"Rookie, Serial Numbered, Short Print (SP)",https://www.ebay.com/itm/Jordan-Love-2020-Donruss-Rookie-Gridiron-Kings-Auto-49-PACKERS-RGK-JL/353367666699?hash=item52465ab00b:g:yBEAAOSwzM5gEPsa
Ted Williams 2005 Playoff Absolute Memorabilia Bat #68/250 Red Sox FREE SHIP,,$39.99,"Feb 28, 2021

11:42:58 PST",,,2005,Playoff,,,"Game Used, Piece of Authentic, Serial Numbered",https://www.ebay.com/itm/Ted-Williams-2005-Playoff-Absolute-Memorabilia-Bat-68-250-Red-Sox-FREE-SHIP/222274245700?hash=item33c093d444:g:~4cAAOSw8gVX998M
2019-20 Panini Select Keldon Johnson Concourse Silver RC Rookie Card Spurs QTY,Keldon Johnson,$59.99,"Feb 28, 2021

11:42:52 PST",Basketball,San Antonio Spurs,2019,Panini,Ungraded,,Rookie,https://www.ebay.com/itm/2019-20-Panini-Select-Keldon-Johnson-Concourse-Silver-RC-Rookie-Card-Spurs-QTY/224363661878?hash=item343d1dca36:g:UFQAAOSw~Q9gNhg3
2001 UD ROOKIE F/X #54 TOM BRADY  PATRIOTS RARE 2ND YEAR UPPER DECK WILL NOT GEM,Tom Brady,$75.55,"Feb 28, 2021

11:42:32 PST",Football,New England Patriots,2001,Upper Deck,Ungraded,,Rookie,https://www.ebay.com/itm/2001-UD-ROOKIE-F-X-54-TOM-BRADY-PATRIOTS-RARE-2ND-YEAR-UPPER-DECK-WILL-NOT-GEM/233912948651?hash=item36764c57ab:g:gAEAAOSwTfNgOqBg
1996-97 Topps #171 ALLEN IVERSON RC 50th Anniversary Foil Rookie Card,Allen Iverson,$222.22,"Feb 28, 2021

11:42:12 PST",Basketball,Philadelphia 76ers,1996-97,Topps,Ungraded,Not Professionally Graded,"Rookie, Single-Parallel",https://www.ebay.com/itm/1996-97-Topps-171-ALLEN-IVERSON-RC-50th-Anniversary-Foil-Rookie-Card/373470166140?hash=item56f48e7c7c:g:K~kAAOSwPKNgMrcC
2003-04 Dwyane Wade Upper Deck MVP PSA 10,Dwyane Wade,$424.99,"Feb 28, 2021

11:41:55 PST",Basketball,Miami Heat,2003,Upper Deck,10,Professional Sports (PSA),"Rookie, Single-Insert",https://www.ebay.com/itm/2003-04-Dwyane-Wade-Upper-Deck-MVP-PSA-10/373456236299?hash=item56f3b9ef0b:g:XkAAAOSwvd1gJKqw
2017 National Treasures Lonzo Ball ROOKIE RC PATCH AUTO /99 #102 BGS 9.5 GEM MT,See Description,"$2,595.00","Feb 28, 2021

11:41:13 PST",Basketball,See Description,,National Treasures,9.5,Beckett (BGS),"Autograph, Rookie",https://www.ebay.com/itm/2017-National-Treasures-Lonzo-Ball-ROOKIE-RC-PATCH-AUTO-99-102-BGS-9-5-GEM-MT/224362304939?hash=item343d0915ab:g:ea0AAOSw3UFgOzZ5
1979-80 Topps New NHL Entries PSA 8 NM-MT Pop 46 only 6 Higher Oilers Whalers,,$119.50,"Feb 28, 2021

11:41:03 PST",Ice Hockey,Chicago Blackhawks,1979,Topps,8,Professional Sports (PSA),Checklist,https://www.ebay.com/itm/1979-80-Topps-New-NHL-Entries-PSA-8-NM-MT-Pop-46-only-6-Higher-Oilers-Whalers/224360582436?hash=item343ceecd24:g:HcIAAOSwt5ZgMrbO
PSA 10 JJ BLEDAY 1st 2019 Bowman Chrome Draft REFRACTOR Rookie Card RC GEM MINT,JJ Bleday,$109.00,"Feb 28, 2021

11:41:00 PST",Baseball,Miami Marlins,2019,Bowman,10,Professional Sports (PSA),"Rookie, Refractor",https://www.ebay.com/itm/PSA-10-JJ-BLEDAY-1st-2019-Bowman-Chrome-Draft-REFRACTOR-Rookie-Card-RC-GEM-MINT/224367154197?hash=item343d531415:g:GMMAAOSwmSpgOcg0
2018 Panini Prizm #184 Shai Gilgeous-Alexander RC PSA 9,Shai Gilgeous-Alexander,$60.00,"Feb 28, 2021

11:40:56 PST",Basketball,Oklahoma City Thunder,2018,Panini,9,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/2018-Panini-Prizm-184-Shai-Gilgeous-Alexander-RC-PSA-9/313437064357?hash=item48fa4e0ca5:g:dbYAAOSwL7xgO-Rz
💥2018 Topps Heritage Gleyber Torres Rookie Performers RC RP-GT PSA gem mint 10 ,Gleyber Torres,$38.00,"Feb 28, 2021

11:40:50 PST",Baseball,New York Yankees,2018,Topps,10,Professional Sports (PSA),"Rookie Performers, Rookie",https://www.ebay.com/itm/2018-Topps-Heritage-Gleyber-Torres-Rookie-Performers-RC-RP-GT-PSA-gem-mint-10/224366802555?hash=item343d4db67b:g:vrYAAOSwz5JgOV8~
1996-97 Metal #241 Michael Jordan Near Mint Mint+ 8965,Michael Jordan,$90.00,"Feb 28, 2021

11:40:36 PST",Basketball,Chicago Bulls,1996,Fleer,8.5,Professional Sports (PSA),Graded,https://www.ebay.com/itm/1996-97-Metal-241-Michael-Jordan-Near-Mint-Mint-8965/373316442323?hash=item56eb64d8d3:g:7agAAOSwT3hfohh6
2020 Panini Prizm DP Chase Young Silver Prizm PSA 10 RC #130 SP D ROTY,Chase Young,$104.72,"Feb 28, 2021

11:40:24 PST",Football,Washington Redskins Football Team Ohio State Buckeyes,2020,Panini,10,Professional Sports (PSA),"Rookie, Refractor, Single-Parallel, Short Print (SP)",https://www.ebay.com/itm/2020-Panini-Prizm-DP-Chase-Young-Silver-Prizm-PSA-10-RC-130-SP-D-ROTY/233904921405?hash=item3675d1db3d:g:k5EAAOSw9PNgMrbq
Steve Young 1999 Aurora Complete Players Holo-Gold /25 SALESMAN SAMPLE,Steve Young,$60.00,"Feb 28, 2021

11:40:15 PST",Football,San Francisco 49ers,,Pacific,,,Serial Numbered,https://www.ebay.com/itm/Steve-Young-1999-Aurora-Complete-Players-Holo-Gold-25-SALESMAN-SAMPLE/333898653449?hash=item4dbde91f09:g:tC0AAOSwt-ZgNFhJ
Kobe Bryant Rookie Card 1996 Upper Deck Collector’s Choice,Kobe Bryant,$46.00,"Feb 28, 2021

11:39:08 PST",Basketball,Los Angeles Lakers,1996,Upper Deck,,Not Professionally Graded,Rookie,https://www.ebay.com/itm/Kobe-Bryant-Rookie-Card-1996-Upper-Deck-Collector-s-Choice/313430138388?hash=item48f9e45e14:g:9uEAAOSwUwRgHFml
Tua Tagovailoa Holo Silver Prizm Rated Rookie 2020 Optic #152,Tua Tagovailoa,$240.00,"Feb 28, 2021

11:38:53 PST",Football,Miami Dolphins,2020,Panini,Ungraded,Not Professionally Graded,"Rookie, Short Print (SP), Single-Parallel, Refractor",https://www.ebay.com/itm/Tua-Tagovailoa-Holo-Silver-Prizm-Rated-Rookie-2020-Optic-152/133671914738?hash=item1f1f778cf2:g:GcAAAOSwpKJgMraT
2020 PRIZM RARE PINK 9/50 TY GIBBS NASCAR RACING AUTOGRAPH SCRIPTED SIGNATURES ,TY GIBBS,$86.06,"Feb 28, 2021

11:38:49 PST",Auto Racing,NONE,2020,Panini,Ungraded,Not Professionally Graded,Piece of Authentic,https://www.ebay.com/itm/2020-PRIZM-RARE-PINK-9-50-TY-GIBBS-NASCAR-RACING-AUTOGRAPH-SCRIPTED-SIGNATURES/224356839538?hash=item343cb5b072:g:sP8AAOSwt9JgLsIm
"1970 Topps Willie Mays, # 600",Willie Mays,$81.00,"Feb 28, 2021

11:38:48 PST",Baseball,,1970,Topps,,,,https://www.ebay.com/itm/1970-Topps-Willie-Mays-600/203285578559?hash=item2f54c3c33f:g:4rIAAOSwxstgMrZF
#173 DEREK JETER PACIFIC PRISM REFRACTOR 1999 PSA 10 YANKEES HOF POP 4 ,DEREK JETER,$528.76,"Feb 28, 2021

11:38:35 PST",Baseball-MLB,New York Yankees,1999,Pacific,10,Professional Sports (PSA),"POP 4, Refractor",https://www.ebay.com/itm/173-DEREK-JETER-PACIFIC-PRISM-REFRACTOR-1999-PSA-10-YANKEES-HOF-POP-4/353144210550?hash=item5239090476:g:TzAAAOSwFLpfE9fe
2018 Panini Prizm #184 Shai Gilgeous-Alexander RC PSA 9,Shai Gilgeous-Alexander,$60.00,"Feb 28, 2021

11:38:15 PST",Basketball,Oklahoma City Thunder,2018,Panini,9,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/2018-Panini-Prizm-184-Shai-Gilgeous-Alexander-RC-PSA-9/313437065466?hash=item48fa4e10fa:g:HUsAAOSw5J5gO-TJ
2020 Topps Ronald Acuna Jr. Orange Parallel /99 Short Print SP Braves,Ronald Acuna Jr.,$44.99,"Feb 28, 2021

11:38:03 PST",Baseball,Atlanta Braves,2020,Topps,Ungraded,Not Professionally Graded,Short Print (SP),https://www.ebay.com/itm/2020-Topps-Ronald-Acuna-Jr-Orange-Parallel-99-Short-Print-SP-Braves/333875110198?hash=item4dbc81e136:g:hKEAAOSwcipgF2VZ
2020 Panini Donruss Optic Football Jalen Hurts Blue Scope Rated Rookie Eagles!🔥,Jalen Hurts,$51.00,"Feb 28, 2021

11:37:32 PST",Football,Philadelphia Eagles,2020,Panini,Ungraded,Not Professionally Graded,"Rookie, Blue Scope Prizm, Short Print (SP)",https://www.ebay.com/itm/2020-Panini-Donruss-Optic-Football-Jalen-Hurts-Blue-Scope-Rated-Rookie-Eagles/353402399652?hash=item52486caba4:g:7pcAAOSwLrNgOqbw
Rare 1984-85 Nike Blue & Black Michael Jordan Poster Counter Display BGS 8.5,Michael Jordan,"$2,500.00","Feb 28, 2021

11:37:26 PST",Basketball,,1984,Nike,8.5,Beckett (BGS),Rookie,https://www.ebay.com/itm/Rare-1984-85-Nike-Blue-Black-Michael-Jordan-Poster-Counter-Display-BGS-8-5/353403366623?hash=item52487b6cdf:g:D-kAAOSwTSlgO8N6
2019 Bowman Chrome Eloy Jimenez RC PSA 10 White Sox #81 Rookie Card,Eloy Jimenez,$51.00,"Feb 28, 2021

11:37:08 PST",Baseball,Chicago White Sox,2019,Bowman,10,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/2019-Bowman-Chrome-Eloy-Jimenez-RC-PSA-10-White-Sox-81-Rookie-Card/233904919310?hash=item3675d1d30e:g:JMoAAOSwQuFgMrY-
1987 Donruss Bo Jackson ROOKIE RC #35 PSA 10 GEM MINT,See Description,$305.00,"Feb 28, 2021

11:37:05 PST",Baseball,See Description,,Donruss,10,Professional Sports (PSA),Rookie,https://www.ebay.com/itm/1987-Donruss-Bo-Jackson-ROOKIE-RC-35-PSA-10-GEM-MINT/133665050708?hash=item1f1f0ed054:g:0AgAAOSwkztgKYW2
